ano_referencia,idh,idh_feminino,idh_masculino,expectativa_de_vida,expectativa_de_vida_feminina,expectativa_de_vida_masculina,expectativa_de_anos_escola,expectativa_de_anos_escola_feminina,expectativa_de_anos_escola_masculina
2014,0.716,0.7613179789619121,0.7134448142256907,67.2,78.47,72.2,15.7,8.91,14.8
1995,0.702,0.7339021417321834,0.7455574730669532,68.52,75.6,65.78,12.33,16.08,13.45
1991,0.616,0.5936263487431978,0.767224849057583,70.15,77.71,70.64,15.7,11.38,15.33
1994,0.766,0.7613179789619121,0.7593550171521137,72.41,76.06,64.58,13.84,12.31,15.33
2001,0.694,0.7613179789619121,0.5608897999469766,71.24,75.63,66.48,14.3,9.35,15.33
1997,0.616,0.7613179789619121,0.6378906324662728,74.52,69.98,70.39,12.33,0.0,11.06
2006,0.664,0.7613179789619121,0.767224849057583,66.31,78.47,72.2,15.7,7.28,7.5
1994,0.696,0.7613179789619121,0.5564878169392984,66.31,74.34,71.83,14.99,9.66,2.08
1995,0.662,0.6214666382257319,0.6618477990811632,70.52,78.47,70.68,13.63,9.37,4.0
1992,0.706,0.7613179789619121,0.34915112178800545,68.53,78.47,67.54,15.7,1.62,15.33
1995,0.766,0.39642177344853863,0.0,70.6,76.25,66.88,15.7,0.0,15.33
2019,0.655,0.16806785764672538,0.767224849057583,66.31,75.25,65.84,15.7,8.42,11.34
2012,0.637,0.7613179789619121,0.0,72.47,78.47,69.48,15.7,8.88,15.33
2019,0.627,0.7562474312817875,0.6629369605778651,66.31,69.33,64.09,14.84,9.78,12.96
2018,0.616,0.5950556934176906,0.767224849057583,67.47,76.6,68.51,13.71,0.0,15.33
1993,0.705,0.7141743866298846,0.1608511216278403,74.34,76.55,69.95,13.74,8.86,14.22
1999,0.741,0.7613179789619121,0.4055851838875111,71.06,70.59,70.2,15.2,0.0,12.29
2011,0.653,0.6873289462919876,0.5933677795943412,73.15,71.02,63.44,14.98,13.82,12.01
1998,0.717,0.7613179789619121,0.767224849057583,73.67,75.71,71.44,13.28,7.95,15.33
2019,0.725,0.659891688046736,0.6647554290745347,70.44,76.26,63.44,15.7,11.73,15.33
2013,0.766,0.5468952305603497,0.22417367454138143,71.98,69.33,63.98,12.33,0.0,13.69
2011,0.658,0.44721576063478774,0.767224849057583,71.66,76.48,71.48,15.7,7.72,15.33
2001,0.694,0.0,0.598395401698868,67.49,76.12,63.44,15.7,9.61,13.43
1997,0.687,0.5493779164454098,0.607519297333802,72.01,78.47,66.12,15.54,0.0,10.38
1994,0.625,0.7613179789619121,0.7402088085518618,67.14,74.32,72.2,13.34,11.59,13.54
2016,0.766,0.7113779500665284,0.767224849057583,68.34,74.25,66.68,14.28,12.85,15.33
2012,0.702,0.0,0.5785721577971259,67.44,77.61,68.74,15.7,11.06,0.0
2018,0.641,0.7613179789619121,0.767224849057583,70.86,73.23,63.6,15.13,0.0,15.33
2008,0.766,0.6451013189545128,0.6785908788002266,71.52,78.47,72.2,13.71,11.56,9.0
1998,0.672,0.7613179789619121,0.5298119619233453,72.48,76.75,63.48,15.7,8.0,13.54
2017,0.744,0.7613179789619121,0.6987917420593192,66.31,78.47,72.11,15.7,3.38,10.16
1997,0.766,0.7049716059601713,0.767224849057583,72.42,78.47,71.96,14.53,14.69,15.33
1998,0.766,0.7222040724482055,0.4722008004593867,66.31,72.28,72.2,15.7,12.28,10.68
2000,0.616,0.6762670357782858,0.17999413679692505,70.18,72.13,68.07,14.71,0.0,3.25
2021,0.766,0.5944253956161889,0.5527170620396243,70.97,78.47,72.2,12.33,9.83,15.33
2007,0.75,0.6805246542274804,0.767224849057583,67.29,74.77,63.93,15.7,12.04,13.05
1999,0.616,0.7613179789619121,0.7439898895623362,71.7,70.12,68.51,15.7,9.61,7.32
1993,0.712,0.2503505072228289,0.07291911595230027,67.98,75.66,65.65,15.7,0.49,15.33
2016,0.763,0.7613179789619121,0.7284207328505314,74.43,78.47,72.2,15.7,9.53,4.12
1992,0.675,0.5744260784525501,0.518151834340131,68.54,76.29,64.29,14.54,0.0,13.55
2020,0.713,0.0,0.767224849057583,72.17,78.47,71.28,15.32,9.61,0.0
2018,0.729,0.7262616452770444,0.767224849057583,69.08,78.47,64.73,14.51,0.0,15.33
1993,0.658,0.4607129827677674,0.767224849057583,75.34,77.03,65.99,15.59,9.54,15.33
1995,0.708,0.7613179789619121,0.5143198715144911,66.31,74.17,66.62,15.7,0.0,14.68
1996,0.766,0.7613179789619121,0.5626273456935204,71.3,75.58,64.59,15.7,0.64,10.89
2004,0.626,0.6175678017971328,0.0,72.54,74.76,63.44,15.58,13.31,6.59
2016,0.711,0.023402429435614425,0.767224849057583,69.74,78.47,70.19,15.7,16.08,15.33
2002,0.742,0.7613179789619121,0.45818820619974254,72.11,76.57,71.98,15.7,0.0,12.13
2012,0.616,0.4685898546840734,0.767224849057583,66.31,74.69,67.58,13.92,7.52,15.33
2003,0.766,0.7613179789619121,0.6887937306804808,74.55,78.47,66.56,15.66,0.0,15.33
2007,0.679,0.6437341576221329,0.0,68.46,73.22,63.44,15.7,0.0,0.0
2012,0.616,0.7613179789619121,0.767224849057583,70.03,73.82,70.12,15.7,8.54,15.33
1993,0.766,0.7045681217965876,0.739409008085243,70.44,75.76,64.68,13.01,12.93,15.33
2005,0.616,0.7613179789619121,0.767224849057583,69.34,69.34,68.98,15.56,10.48,11.59
2020,0.74,0.7613179789619121,0.44244365520470996,72.35,76.36,67.03,15.7,0.0,14.72
1992,0.742,0.6589273574640677,0.0,70.86,75.38,64.83,13.39,12.62,15.33
2013,0.725,0.7613179789619121,0.7657109402733757,68.37,71.8,66.28,15.7,8.78,15.33
2015,0.766,0.2344122776535839,0.7169197493016346,66.31,78.47,63.67,14.55,13.3,15.33
2015,0.652,0.7613179789619121,0.4872526206413802,71.48,75.81,72.2,15.7,16.08,0.0
1991,0.636,0.7613179789619121,0.15279526980748392,68.16,72.46,68.38,15.7,12.29,15.33
2010,0.616,0.0,0.5784257705112725,71.9,71.75,66.49,14.27,0.0,0.0
2008,0.766,0.7613179789619121,0.767224849057583,69.38,78.47,68.68,14.64,13.39,11.99
2021,0.683,0.0,0.0,73.33,78.47,67.45,15.23,10.26,15.33
2012,0.74,0.6627821510172024,0.6947334331252571,72.4,69.33,69.29,14.62,9.06,14.16
1993,0.766,0.5777408609281547,0.6087539028233353,75.16,76.32,66.6,15.7,9.45,0.0
2010,0.63,0.5912192803309245,0.730392630168074,69.25,72.71,67.52,14.67,9.41,12.15
2008,0.719,0.7613179789619121,0.7225804151689958,66.38,74.97,63.65,15.7,11.44,11.78
1991,0.616,0.7613179789619121,0.0,69.97,75.38,72.07,15.34,0.0,5.33
2004,0.721,0.7613179789619121,0.6137782116111222,71.38,74.1,72.03,15.7,12.49,1.39
2017,0.666,0.7613179789619121,0.767224849057583,69.34,75.64,63.92,15.7,14.82,14.53
1993,0.707,0.7613179789619121,0.10722161113165517,74.92,78.47,72.2,15.32,13.22,12.8
2017,0.713,0.725929665664215,0.767224849057583,67.97,69.67,63.44,14.84,16.08,0.0
2012,0.661,0.5743737468062646,0.2318152986100555,69.58,69.57,69.76,15.7,10.47,15.33
2001,0.67,0.6168607743290193,0.636631070980726,75.13,74.64,63.81,15.7,8.09,0.0
2016,0.677,0.22948782497946457,0.1612451034887896,66.31,74.35,67.87,13.87,9.03,15.33
1995,0.75,0.43367894558289655,0.767224849057583,71.41,75.15,72.07,15.7,13.12,13.81
1998,0.661,0.46233794051310656,0.2960288590958324,66.31,78.47,64.16,15.7,12.69,2.86
2021,0.616,0.7613179789619121,0.767224849057583,71.02,76.43,68.6,14.49,14.78,13.66
1999,0.643,0.7613179789619121,0.767224849057583,75.34,78.47,70.96,14.73,10.34,0.0
1991,0.766,0.6924327657055214,0.6703754097189772,75.04,71.72,71.53,15.7,8.83,9.93
2008,0.766,0.7553145113941938,0.6665962536158259,66.31,76.01,63.44,15.7,16.08,13.07
2011,0.638,0.7613179789619121,0.767224849057583,69.02,76.32,70.48,15.53,0.0,11.63
2000,0.643,0.7613179789619121,0.4908328421417709,67.36,75.09,69.42,14.22,0.0,15.33
2010,0.652,0.08946068857995804,0.767224849057583,66.31,76.9,70.61,15.7,14.03,0.0
2000,0.616,0.6911773271696743,0.767224849057583,68.51,73.89,71.03,13.31,8.8,15.33
2003,0.727,0.7613179789619121,0.3183773083853819,67.44,78.22,69.82,15.33,11.69,1.03
2015,0.698,0.7613179789619121,0.767224849057583,66.31,78.47,64.63,13.85,14.22,15.33
1991,0.657,0.7613179789619121,0.767224849057583,70.89,78.47,72.2,15.7,11.24,15.33
2018,0.67,0.6886099857735875,0.5406203902369862,66.31,76.94,72.2,12.49,11.28,15.33
2021,0.695,0.6878952212413265,0.767224849057583,66.33,70.37,67.55,12.74,10.0,15.33
1993,0.766,0.7478907346863058,0.6348936549369727,73.8,78.47,70.0,15.7,0.0,15.33
2019,0.766,0.1503916107705813,0.767224849057583,71.25,78.47,69.72,12.62,10.25,15.33
2012,0.616,0.5505562097053738,0.767224849057583,71.57,69.33,72.2,14.8,10.53,6.67
2018,0.766,0.7613179789619121,0.7230134909441946,74.01,69.56,70.85,15.63,0.0,0.0
2004,0.729,0.7166318317516988,0.7041198825817051,73.57,73.19,69.58,15.7,0.0,14.02
2021,0.732,0.7613179789619121,0.5970129586104601,70.98,78.47,66.87,14.64,16.08,10.12
2000,0.723,0.5774991636490581,0.718284640507304,66.31,78.47,71.08,15.7,15.27,15.33
2001,0.766,0.0,0.6270880230914615,71.15,78.47,72.2,15.7,11.58,15.33
2021,0.664,0.7613179789619121,0.5176281652189617,69.79,75.25,64.91,15.7,10.24,3.99
2005,0.665,0.2541432851879197,0.7001320346885966,73.36,77.36,67.1,13.35,11.75,15.29
1991,0.685,0.0,0.767224849057583,69.92,77.36,71.64,12.5,0.0,15.33
2014,0.766,0.7613179789619121,0.6535848882564881,71.33,75.58,64.16,15.24,0.0,15.33
1997,0.766,0.7365630259460053,0.767224849057583,68.28,78.47,64.5,14.77,0.0,15.33
2001,0.697,0.0,0.767224849057583,67.91,70.27,71.53,14.94,8.67,4.75
1997,0.724,0.7613179789619121,0.7240207425493622,74.51,75.9,69.19,15.7,14.35,11.17
1994,0.696,0.5872657122588391,0.767224849057583,74.57,69.33,72.2,14.88,10.31,6.75
1995,0.616,0.7613179789619121,0.5574855851333302,73.11,71.4,63.44,14.78,12.23,11.29
1997,0.75,0.7613179789619121,0.767224849057583,72.03,78.47,66.25,14.96,0.0,14.33
2003,0.672,0.0,0.767224849057583,68.31,78.47,70.61,13.18,0.0,13.35
2011,0.645,0.0,0.6274602406223655,66.31,71.73,63.44,14.06,0.0,7.82
2002,0.766,0.6280549759079491,0.7344289323707116,74.31,78.47,70.82,15.7,5.37,9.84
2010,0.766,0.7613179789619121,0.767224849057583,73.86,76.22,65.65,14.85,8.23,15.33
1993,0.756,0.7166533581900082,0.767224849057583,68.11,77.1,70.8,15.7,10.8,1.97
2012,0.633,0.7613179789619121,0.07337417506515366,73.62,75.49,71.38,14.76,11.91,15.14
2000,0.766,0.6378572493541149,0.767224849057583,68.63,71.31,69.83,13.99,8.44,0.0
2019,0.657,0.48681735153355693,0.767224849057583,69.33,76.41,69.3,15.11,11.11,0.0
2006,0.748,0.5115624157363972,0.767224849057583,67.15,76.81,69.18,15.7,0.0,7.65
2020,0.716,0.7239586057678379,0.767224849057583,72.03,75.18,63.44,15.7,11.21,10.83
2019,0.719,0.6173945571211303,0.767224849057583,69.47,73.78,67.46,15.7,13.26,15.33
2018,0.759,0.7490678806305348,0.5007999592002431,73.76,78.47,69.41,15.7,13.27,15.33
2012,0.766,0.07362440390995215,0.6452678147256053,66.31,76.88,72.2,12.33,10.64,15.33
2013,0.703,0.3541200945910921,0.6394082848182231,73.73,75.54,68.56,15.7,9.65,2.79
1997,0.766,0.0,0.12001350425841817,70.89,74.59,67.34,15.27,0.0,5.95
2003,0.66,0.7613179789619121,0.7060202849207085,66.31,74.16,64.28,15.7,9.37,11.79
2006,0.766,0.7613179789619121,0.767224849057583,73.62,70.95,63.44,15.7,11.03,15.33
2004,0.629,0.5226743066128349,0.508203158660239,74.57,77.47,70.31,15.7,14.19,0.0
2000,0.766,0.6651674818938513,0.767224849057583,75.34,78.47,70.46,15.7,0.0,14.01
1991,0.766,0.647451811823011,0.517534543386527,73.14,78.45,64.71,15.7,11.2,12.0
2008,0.722,0.74218090719904,0.767224849057583,72.66,78.47,67.53,14.31,0.0,15.33
1996,0.766,0.6211691732067962,0.32582240255880124,66.31,77.84,69.36,13.94,0.0,0.0
2019,0.703,0.7613179789619121,0.767224849057583,70.1,71.66,63.44,15.7,0.0,15.33
2001,0.649,0.7552752333912213,0.6975499026914234,70.73,78.47,69.82,14.46,8.52,7.04
2002,0.766,0.715123718510533,0.507469677588649,70.75,78.47,68.64,15.7,11.24,15.33
2017,0.704,0.7613179789619121,0.451612227555399,73.28,71.51,63.44,15.7,13.9,6.31
2020,0.711,0.7613179789619121,0.5367051464286655,66.31,78.1,72.2,15.7,0.0,15.33
2021,0.721,0.2712229994064587,0.767224849057583,75.16,77.39,68.3,15.03,7.28,15.33
1996,0.671,0.7578469240505284,0.03674296310476501,70.11,75.47,72.2,15.17,11.81,10.18
2004,0.616,0.7613179789619121,0.767224849057583,66.31,78.47,70.97,14.31,10.2,15.33
2021,0.66,0.6078137390264488,0.5989567671674294,66.31,73.83,72.2,12.33,16.0,13.14
2010,0.664,0.7613179789619121,0.7246969782626267,72.76,74.91,67.55,15.7,11.69,12.58
2015,0.636,0.5493979476415606,0.0,66.58,77.67,68.23,13.79,10.92,15.33
2005,0.764,0.7097434640535374,0.04585983295273026,66.31,76.19,69.35,12.52,0.0,15.33
2006,0.725,0.11762296699476449,0.767224849057583,66.31,77.24,66.68,15.7,13.45,0.0
2015,0.742,0.0,0.7487164257992953,66.54,71.46,67.25,15.18,12.96,10.38
2005,0.757,0.7613179789619121,0.57949995723125,72.18,72.99,68.18,15.7,0.0,5.99
2000,0.728,0.0,0.767224849057583,71.5,74.11,67.88,14.58,0.0,9.29
2017,0.687,0.6506163895957428,0.4654290624735788,66.31,69.58,63.54,14.68,11.35,0.84
2012,0.722,0.5955300148157336,0.4490010509765199,73.21,78.39,69.15,15.7,12.03,15.33
1991,0.627,0.7106376006631913,0.62192552187595,66.31,75.86,65.77,13.83,12.26,4.25
1998,0.669,0.2653688783132581,0.767224849057583,72.32,78.47,63.44,15.6,15.65,14.48
1997,0.762,0.7476320413294699,0.09886542213104169,66.31,75.97,67.89,12.33,7.18,14.89
2008,0.625,0.7613179789619121,0.7544364957289547,71.39,77.25,63.44,15.7,14.02,0.0
1994,0.766,0.7613179789619121,0.49064882925550213,66.31,77.88,63.44,15.7,9.11,15.33
2012,0.766,0.7613179789619121,0.7546877005562975,70.01,78.47,68.66,14.44,0.0,0.0
2007,0.616,0.22443635319878752,0.767224849057583,68.28,72.51,64.44,15.7,8.8,15.33
1995,0.616,0.7613179789619121,0.767224849057583,66.57,73.33,70.96,15.7,7.52,4.46
2007,0.766,0.7559064092404795,0.5417230054504145,69.32,73.42,71.09,15.7,0.0,15.33
2016,0.666,0.0,0.767224849057583,66.31,77.06,70.6,15.7,15.15,13.43
2018,0.757,0.58939049417106,0.767224849057583,66.31,72.06,66.26,13.79,0.08,14.01
2021,0.754,0.6868991053298742,0.027461861233450527,73.7,75.39,68.96,15.7,8.86,12.89
2003,0.634,0.7157121700193745,0.0,71.69,78.01,67.75,15.17,12.07,15.33
2021,0.644,0.5515961226389188,0.767224849057583,72.18,78.47,71.51,15.7,9.43,10.33
2002,0.682,0.662758259337749,0.0,75.34,76.19,71.32,15.7,8.81,15.33
2001,0.765,0.6449621776533715,0.6789536810876547,69.65,77.95,71.56,15.7,8.97,11.5
2005,0.766,0.1694624093250487,0.767224849057583,69.02,78.47,66.23,15.43,15.25,13.81
2016,0.707,0.0,0.505692867270064,66.31,75.41,67.97,13.43,0.0,15.33
2018,0.669,0.7613179789619121,0.767224849057583,73.66,78.47,72.2,15.7,9.88,15.33
2020,0.616,0.6054719856599532,0.767224849057583,71.17,78.47,70.15,15.7,11.18,1.71
2015,0.623,0.7613179789619121,0.767224849057583,71.49,71.11,63.44,14.34,8.25,12.08
1998,0.716,0.7613179789619121,0.767224849057583,72.6,75.15,66.72,15.7,0.0,13.34
2011,0.67,0.7290239249823701,0.6194854999203333,69.72,74.23,70.63,13.63,3.98,0.0
2012,0.623,0.2246724980808587,0.0,66.31,77.29,66.15,15.35,13.64,15.33
2014,0.694,0.0,0.767224849057583,67.47,71.95,69.83,13.15,0.0,3.96
2020,0.766,0.704622481001484,0.5798827809130704,66.31,76.81,63.44,15.7,0.0,15.33
2011,0.654,0.24307853584317446,0.767224849057583,67.29,77.4,72.2,12.87,8.86,15.33
2001,0.739,0.0,0.767224849057583,69.23,69.33,72.2,15.7,11.42,6.19
2014,0.766,0.5204044126747285,0.7547512460802833,66.72,73.86,63.63,14.75,11.4,15.33
2017,0.616,0.7245169190191452,0.767224849057583,70.34,73.46,64.59,15.7,9.45,13.26
2008,0.657,0.0,0.6483521647710692,75.34,75.73,70.24,14.26,7.68,1.23
1996,0.766,0.040768153075715526,0.6168880482549245,66.31,72.81,68.99,14.87,8.03,0.0
2004,0.766,0.7613179789619121,0.7180590248061447,70.99,76.21,64.45,13.99,8.17,15.33
2021,0.736,0.197077145923936,0.767224849057583,66.9,76.37,69.69,15.7,9.69,15.16
2006,0.715,0.5687673767593173,0.10002797449044504,73.07,77.55,68.04,13.7,10.16,14.42
2016,0.621,0.7613179789619121,0.767224849057583,67.1,78.47,67.41,15.7,7.26,15.33
1993,0.622,0.6700871864001576,0.767224849057583,68.69,78.12,69.41,14.52,8.82,15.33
2011,0.646,0.6740081906077817,0.11135866854002066,66.31,77.2,70.6,15.13,15.89,5.82
2008,0.724,0.7613179789619121,0.767224849057583,69.77,78.47,66.21,15.15,10.24,2.26
2012,0.712,0.02937802027478885,0.7149548439593807,66.91,74.2,68.33,14.14,9.65,8.56
2002,0.727,0.24003190193467794,0.0,73.76,77.19,63.44,15.52,12.24,14.26
2007,0.648,0.7613179789619121,0.767224849057583,67.75,75.82,65.91,14.6,13.18,15.33
1991,0.631,0.7584999720694002,0.15816266166731757,66.31,70.39,66.03,13.78,2.95,4.94
1992,0.616,0.6042731929117016,0.0,71.49,70.39,67.93,15.7,13.06,3.5
2020,0.681,0.695891395818242,0.7611127788472356,74.0,77.24,65.86,12.54,0.0,15.33
2012,0.755,0.6133096506656326,0.767224849057583,69.17,76.77,72.2,14.35,13.14,1.82
2008,0.67,0.7613179789619121,0.542634273674328,66.31,76.05,63.59,14.93,12.64,9.29
1996,0.681,0.3951273714503859,0.767224849057583,69.59,75.31,69.75,13.29,11.26,11.87
2014,0.675,0.7613179789619121,0.6372466640068902,66.31,69.33,67.52,13.78,8.12,15.33
2017,0.675,0.7613179789619121,0.767224849057583,74.36,78.47,71.36,15.7,9.8,15.33
2006,0.662,0.6524578313506038,0.6238102508118344,69.67,69.36,72.2,14.04,8.4,12.39
2011,0.707,0.10896553775141289,0.767224849057583,75.27,77.39,68.44,15.7,7.27,15.33
2002,0.759,0.7613179789619121,0.0,66.31,74.39,69.72,14.96,0.0,0.36
2021,0.737,0.7613179789619121,0.6896749874473408,67.17,74.56,66.57,15.69,8.57,0.0
2014,0.686,0.7613179789619121,0.6281460736051813,71.73,76.56,71.45,15.7,9.29,0.93
2021,0.668,0.7613179789619121,0.5823419811949407,71.49,76.57,69.87,14.9,16.08,2.66
2011,0.644,0.7478372118218974,0.6190241942590817,71.33,72.04,72.2,15.7,7.92,15.33
2016,0.766,0.5088077783944034,0.767224849057583,66.31,78.47,66.98,14.44,9.61,15.33
2009,0.658,0.003585535874254149,0.0,66.31,78.42,70.11,15.4,0.0,8.38
2007,0.734,0.7613179789619121,0.04065146648563211,70.22,77.68,69.64,15.7,10.99,14.74
1995,0.757,0.6871762230554666,0.18944621147266716,71.08,77.27,66.49,14.22,13.72,14.9
2003,0.719,0.7613179789619121,0.7386896940957273,70.11,78.47,70.04,15.7,15.29,2.26
2007,0.651,0.5777118853521912,0.767224849057583,66.31,76.87,68.73,12.61,0.0,15.33
2012,0.766,0.7045546510805905,0.767224849057583,66.31,78.47,70.78,15.7,0.0,8.68
2018,0.749,0.7613179789619121,0.767224849057583,68.76,77.31,70.66,15.7,16.08,11.71
1991,0.692,0.7613179789619121,0.43379034699837676,72.65,76.34,69.59,15.7,12.06,13.52
2013,0.766,0.5684550376113872,0.5384928517816547,70.42,74.18,70.72,15.45,9.45,12.12
1998,0.766,0.5880194284529897,0.767224849057583,68.2,74.23,69.19,14.1,12.04,14.57
2004,0.616,0.12377077807963377,0.767224849057583,70.37,74.15,72.2,15.7,0.0,13.94
1995,0.654,0.680349047603013,0.6003910088339084,75.34,71.23,66.52,15.7,0.0,15.33
2001,0.654,0.12583424015484096,0.5506578769549004,74.98,76.45,67.47,15.7,8.96,11.67
2014,0.692,0.6776873131462802,0.49910868197642894,70.06,77.86,66.25,13.26,12.5,9.26
2018,0.766,0.7613179789619121,0.5148238258115003,71.72,78.18,68.77,15.7,8.67,15.33
1994,0.663,0.7613179789619121,0.5454783846738298,69.95,78.47,72.2,14.37,10.83,12.47
2002,0.677,0.2401709872677622,0.767224849057583,72.18,76.99,70.13,15.7,0.0,13.71
2007,0.671,0.7613179789619121,0.6865726706175984,74.39,78.47,70.64,15.7,11.97,15.15
2021,0.678,0.7613179789619121,0.767224849057583,67.36,77.17,64.58,15.7,8.75,11.44
2001,0.735,0.69071410283186,0.767224849057583,67.99,75.12,65.81,15.7,0.37,13.63
2008,0.616,0.7344066928510686,0.6701427553384705,71.29,78.47,69.39,15.03,0.0,14.63
2019,0.616,0.6487464347034034,0.3389849283434399,72.37,72.36,67.2,15.27,7.64,0.0
2005,0.766,0.72475185679393,0.767224849057583,75.34,73.43,72.2,15.7,11.52,15.33
2009,0.766,0.658069446269483,0.7184048269082863,71.63,77.23,69.23,15.51,0.0,15.33
2000,0.722,0.7613179789619121,0.6139069946909522,72.37,76.54,67.99,14.4,9.62,11.65
2005,0.697,0.03859076268443371,0.767224849057583,74.97,75.58,71.82,15.7,11.21,15.33
2006,0.629,0.7613179789619121,0.48147829957179245,73.25,69.33,63.44,14.28,12.56,12.13
2004,0.663,0.602545194926976,0.6645874344828959,67.53,72.24,67.93,14.48,10.28,6.59
1997,0.663,0.7613179789619121,0.0,66.87,72.92,64.73,13.54,8.26,15.33
1996,0.616,0.5460194891426571,0.5633654371097555,66.31,76.4,72.12,12.33,4.26,15.33
2014,0.695,0.07916363573057036,0.767224849057583,70.73,74.99,72.2,15.65,14.12,8.82
2010,0.703,0.7336816902819674,0.0629980841826396,69.05,76.92,63.44,15.27,0.0,13.92
2015,0.616,0.7613179789619121,0.767224849057583,66.31,69.33,67.97,13.24,11.15,15.33
2015,0.716,0.44198792574801743,0.0,68.44,77.12,67.24,15.7,11.38,4.13
2006,0.649,0.3048956978473236,0.6338924319322478,66.31,73.1,63.44,14.54,9.55,12.57
1995,0.624,0.7613179789619121,0.5932135393940796,70.91,72.1,70.16,15.7,16.08,11.22
2003,0.616,0.0,0.456920870656693,66.31,75.29,69.73,13.2,13.02,15.33
2012,0.763,0.75707698738749,0.751957439128971,67.47,76.72,69.9,14.83,9.79,14.43
2017,0.636,0.06850065494188391,0.767224849057583,68.52,76.43,71.46,15.7,7.13,0.15
1996,0.766,0.7613179789619121,0.7251139399399978,66.31,74.66,71.2,12.84,8.14,14.88
2017,0.616,0.7613179789619121,0.0,73.06,76.4,66.83,13.98,13.35,0.0
2010,0.766,0.0,0.767224849057583,73.01,78.47,68.04,14.46,15.75,15.33
2012,0.764,0.6215897932040538,0.661663750821406,68.79,78.47,69.24,14.46,10.65,6.08
2005,0.695,0.2223872921158901,0.5448975519955267,66.31,76.36,64.7,15.06,8.2,5.22
2008,0.657,0.7613179789619121,0.3833635638997524,73.48,77.62,70.28,15.02,9.0,15.33
2013,0.66,0.046537965702910605,0.767224849057583,69.9,74.84,64.66,14.67,9.19,0.0
2019,0.616,0.0,0.6624904410347335,66.37,77.73,69.25,15.7,16.05,15.33
2006,0.67,0.27521788176089945,0.6244358250572877,72.14,75.06,63.44,15.32,8.25,15.33
1992,0.646,0.0,0.2577325967502013,66.31,78.47,68.36,15.7,0.81,12.64
1996,0.64,0.3961588670494231,0.767224849057583,66.31,76.62,69.15,14.78,10.64,15.33
1994,0.747,0.7613179789619121,0.5972355168078408,69.2,78.47,64.03,15.7,0.0,15.33
1999,0.668,0.49369814528427736,0.767224849057583,71.8,71.83,63.44,15.7,0.0,15.33
1992,0.74,0.6973123595268994,0.5059017123451373,71.8,75.04,65.79,14.23,15.05,6.6
1999,0.705,0.7613179789619121,0.5059142817246555,71.55,77.95,72.2,15.7,11.55,12.77
2004,0.709,0.0,0.767224849057583,66.52,75.86,69.83,14.5,11.01,10.28
2005,0.671,0.16882993304631083,0.767224849057583,75.34,70.23,71.21,13.42,16.08,8.79
2005,0.651,0.613329166740433,0.0,66.31,71.21,65.79,14.94,9.39,10.85
1995,0.766,0.565310678351661,0.767224849057583,73.2,77.34,69.53,15.3,7.5,15.33
1996,0.766,0.7613179789619121,0.767224849057583,71.51,76.48,72.2,15.7,11.5,15.33
2011,0.624,0.7613179789619121,0.575918073176908,74.33,76.2,71.08,15.63,0.0,5.66
2019,0.758,0.6747152590514571,0.767224849057583,67.37,75.45,72.2,14.41,14.52,4.86
2009,0.694,0.7301307085696346,0.767224849057583,67.11,69.56,68.12,15.32,0.0,13.79
2005,0.72,0.3625768124566115,0.767224849057583,66.31,78.47,69.85,15.7,7.65,10.26
2013,0.672,0.7613179789619121,0.7271993997885969,66.31,75.0,71.52,15.36,0.0,15.33
2000,0.668,0.7613179789619121,0.767224849057583,66.31,77.42,70.46,15.7,11.98,2.78
2020,0.763,0.24482433243270407,0.767224849057583,66.93,78.47,70.31,14.75,10.08,3.36
2011,0.762,0.7613179789619121,0.4824215454291521,67.11,78.31,63.44,14.42,9.87,12.38
2007,0.716,0.7613179789619121,0.767224849057583,69.39,77.18,72.2,15.42,10.04,15.33
2016,0.763,0.7613179789619121,0.0,74.07,78.47,69.7,13.55,11.45,0.74
1996,0.616,0.1985084848782549,0.6947995255404025,74.39,75.67,67.76,15.7,0.0,10.79
1994,0.688,0.5480360875616298,0.767224849057583,75.07,76.3,72.2,15.7,9.41,5.64
2019,0.635,0.7613179789619121,0.767224849057583,70.94,71.45,68.21,15.7,0.0,15.33
2011,0.7,0.682435669559738,0.767224849057583,66.31,77.56,66.88,12.33,0.0,3.42
1998,0.682,0.08216008198466858,0.767224849057583,67.0,78.47,70.29,15.7,13.35,2.98
2011,0.616,0.6397870285669282,0.767224849057583,69.89,73.78,63.44,15.43,11.0,13.28
2013,0.766,0.0,0.6091937367771734,72.11,71.86,67.67,15.2,8.76,15.33
2001,0.675,0.7613179789619121,0.6324683306657554,70.66,78.26,72.2,15.7,16.08,15.33
2018,0.616,0.6443574778707966,0.0,66.31,76.62,72.2,15.7,7.93,8.61
2021,0.713,0.7613179789619121,0.6376560885519312,66.31,69.33,65.39,14.86,13.97,15.33
2016,0.721,0.7613179789619121,0.2702623442594416,66.49,78.27,72.03,15.7,9.54,9.86
2018,0.661,0.7613179789619121,0.767224849057583,75.06,77.16,72.2,14.42,11.67,15.33
1997,0.715,0.7613179789619121,0.4016629754538855,74.49,75.2,68.93,15.47,11.43,15.33
2000,0.689,0.7613179789619121,0.10447714282796354,73.48,78.47,70.71,15.7,9.84,15.33
2016,0.749,0.2714631075043972,0.767224849057583,72.83,78.33,68.67,15.7,8.37,7.36
1996,0.731,0.678537193130719,0.767224849057583,71.54,78.47,72.2,15.7,13.42,15.33
